Script started on Thu Mar 14 20:39:39 2024
Restored session: Thu Mar 14 20:35:51 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                    ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/spring-example-project [0m[27m[24m[J[34mmaterial-applications/spring-example-project[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t spring-project && docker run -d -p 8080:8080 spring-project[27m[77D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l 
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                62.6s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 65.5s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                62.7s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 65.6s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                62.9s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 65.8s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                63.0s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 65.9s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                63.2s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 66.1s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                63.3s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 66.2s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                63.5s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 66.4s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                63.6s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 66.5s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                63.8s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 66.7s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                63.9s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 66.8s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                64.1s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 67.0s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                64.2s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom                                                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 253 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom                                                   
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 48 kB/s)                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 67.1s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                64.4s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 62 kB/s)               
