Script started on Mon Mar 18 21:22:01 2024
Restored session: Mon Mar 18 21:20:58 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                   ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part2/codes/web_services/material-applications[0m[27m[24m[J[34mweb_services/material-applications[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker compose up -d[27m[20D[27md[27mo[27mc[27mk[27me[27mr[27m [27mc[27mo[27mm[27mp[27mo[27ms[27me[27m [27mu[27mp[27m [27m-[27md[?2004l
 [33m⠧[0m Network material-applications_default  Created                                                                                                                             [34m2.7s [0m
 [33m⠏[0m Container backend-project              Creating                                                                                                                            [34m2.0s [0m
 [33m⠏[0m Container frontend-project             Creating                                                                                                                            [34m2.0s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠇[0m Network material-applications_default  Created                                                                                                                             [34m2.8s [0m
 [33m⠋[0m Container backend-project              Created                                                                                                                             [34m2.1s [0m
 [33m⠋[0m Container frontend-project             Created                                                                                                                             [34m2.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠏[0m Network material-applications_default  Created                                                                                                                             [34m2.9s [0m
 [33m⠙[0m Container backend-project              Created                                                                                                                             [34m2.2s [0m
 [33m⠙[0m Container frontend-project             Created                                                                                                                             [34m2.2s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠋[0m Network material-applications_default  Created                                                                                                                             [34m3.0s [0m
 [33m⠹[0m Container backend-project              Starting                                                                                                                            [34m2.3s [0m
 [33m⠹[0m Container frontend-project             Starting                                                                                                                            [34m2.3s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠙[0m Network material-applications_default  Created                                                                                                                             [34m3.1s [0m
 [33m⠸[0m Container backend-project              Starting                                                                                                                            [34m2.4s [0m
 [33m⠸[0m Container frontend-project             Starting                                                                                                                            [34m2.4s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠹[0m Network material-applications_default  Created                                                                                                                             [34m3.3s [0m
 [33m⠼[0m Container backend-project              Starting                                                                                                                            [34m2.5s [0m
 [33m⠼[0m Container frontend-project             Starting                                                                                                                            [34m2.5s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠸[0m Network material-applications_default  Created                                                                                                                             [34m3.3s [0m
 [33m⠴[0m Container backend-project              Starting                                                                                                                            [34m2.6s [0m
 [33m⠴[0m Container frontend-project             Starting                                                                                                                            [34m2.6s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠼[0m Network material-applications_default  Created                                                                                                                             [34m3.4s [0m
 [33m⠦[0m Container backend-project              Starting                                                                                                                            [34m2.7s [0m
 [33m⠦[0m Container frontend-project             Starting                                                                                                                            [34m2.7s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠴[0m Network material-applications_default  Created                                                                                                                             [34m3.5s [0m
 [33m⠧[0m Container backend-project              Starting                                                                                                                            [34m2.8s [0m
 [33m⠧[0m Container frontend-project             Starting                                                                                                                            [34m2.8s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠦[0m Network material-applications_default  Created                                                                                                                             [34m3.6s [0m
 [33m⠇[0m Container backend-project              Starting                                                                                                                            [34m2.9s [0m
 [33m⠇[0m Container frontend-project             Starting                                                                                                                            [34m2.9s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠧[0m Network material-applications_default  Created                                                                                                                             [34m3.7s [0m
 [33m⠏[0m Container backend-project              Starting                                                                                                                            [34m3.0s [0m
 [33m⠏[0m Container frontend-project             Starting                                                                                                                            [34m3.0s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠇[0m Network material-applications_default  Created                                                                                                                             [34m3.8s [0m
 [33m⠋[0m Container backend-project              Starting                                                                                                                            [34m3.1s [0m
 [33m⠋[0m Container frontend-project             Starting                                                                                                                            [34m3.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠏[0m Network material-applications_default  Created                                                                                                                             [34m3.9s [0m
 [33m⠙[0m Container backend-project              Starting                                                                                                                            [34m3.2s [0m
 [33m⠙[0m Container frontend-project             Starting                                                                                                                            [34m3.2s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠋[0m Network material-applications_default  Created                                                                                                                             [34m4.0s [0m
 [33m⠹[0m Container backend-project              Starting                                                                                                                            [34m3.3s [0m
 [33m⠹[0m Container frontend-project             Starting                                                                                                                            [34m3.3s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠙[0m Network material-applications_default  Created                                                                                                                             [34m4.1s [0m
 [33m⠸[0m Container backend-project              Starting                                                                                                                            [34m3.4s [0m
 [33m⠸[0m Container frontend-project             Starting                                                                                                                            [34m3.4s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠹[0m Network material-applications_default  Created                                                                                                                             [34m4.2s [0m
 [33m⠼[0m Container backend-project              Starting                                                                                                                            [34m3.5s [0m
 [33m⠼[0m Container frontend-project             Starting                                                                                                                            [34m3.5s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠸[0m Network material-applications_default  Created                                                                                                                             [34m4.3s [0m
 [33m⠴[0m Container backend-project              Starting                                                                                                                            [34m3.6s [0m
 [33m⠴[0m Container frontend-project             Starting                                                                                                                            [34m3.6s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠼[0m Network material-applications_default  Created                                                                                                                             [34m4.4s [0m
 [33m⠦[0m Container backend-project              Starting                                                                                                                            [34m3.7s [0m
 [33m⠦[0m Container frontend-project             Starting                                                                                                                            [34m3.7s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠴[0m Network material-applications_default  Created                                                                                                                             [34m4.5s [0m
 [33m⠧[0m Container backend-project              Starting                                                                                                                            [34m3.8s [0m
 [33m⠧[0m Container frontend-project             Starting                                                                                                                            [34m3.8s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠦[0m Network material-applications_default  Created                                                                                                                             [34m4.6s [0m
 [33m⠇[0m Container backend-project              Starting                                                                                                                            [34m3.9s [0m
 [33m⠇[0m Container frontend-project             Starting                                                                                                                            [34m3.9s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠧[0m Network material-applications_default  Created                                                                                                                             [34m4.7s [0m
 [33m⠏[0m Container backend-project              Starting                                                                                                                            [34m4.0s [0m
 [33m⠏[0m Container frontend-project             Starting                                                                                                                            [34m4.0s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠇[0m Network material-applications_default  Created                                                                                                                             [34m4.8s [0m
 [33m⠋[0m Container backend-project              Starting                                                                                                                            [34m4.1s [0m
 [33m⠋[0m Container frontend-project             Starting                                                                                                                            [34m4.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠏[0m Network material-applications_default  Created                                                                                                                             [34m4.9s [0m
 [33m⠙[0m Container backend-project              Starting                                                                                                                            [34m4.2s [0m
 [33m⠙[0m Container frontend-project             Starting                                                                                                                            [34m4.2s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠋[0m Network material-applications_default  Created                                                                                                                             [34m5.0s [0m
 [33m⠹[0m Container backend-project              Starting                                                                                                                            [34m4.3s [0m
 [33m⠹[0m Container frontend-project             Starting                                                                                                                            [34m4.3s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠙[0m Network material-applications_default  Created                                                                                                                             [34m5.1s [0m
 [33m⠸[0m Container backend-project              Starting                                                                                                                            [34m4.4s [0m
 [33m⠸[0m Container frontend-project             Starting                                                                                                                            [34m4.4s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠹[0m Network material-applications_default  Created                                                                                                                             [34m5.2s [0m
 [33m⠼[0m Container backend-project              Starting                                                                                                                            [34m4.5s [0m
 [33m⠼[0m Container frontend-project             Starting                                                                                                                            [34m4.5s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠸[0m Network material-applications_default  Created                                                                                                                             [34m5.3s [0m
 [33m⠴[0m Container backend-project              Starting                                                                                                                            [34m4.6s [0m
 [33m⠴[0m Container frontend-project             Starting                                                                                                                            [34m4.6s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠼[0m Network material-applications_default  Created                                                                                                                             [34m5.4s [0m
 [33m⠦[0m Container backend-project              Starting                                                                                                                            [34m4.7s [0m
 [33m⠦[0m Container frontend-project             Starting                                                                                                                            [34m4.7s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠴[0m Network material-applications_default  Created                                                                                                                             [34m5.5s [0m
 [33m⠧[0m Container backend-project              Starting                                                                                                                            [34m4.8s [0m
 [33m⠧[0m Container frontend-project             Starting                                                                                                                            [34m4.8s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠦[0m Network material-applications_default  Created                                                                                                                             [34m5.6s [0m
 [33m⠇[0m Container backend-project              Starting                                                                                                                            [34m4.9s [0m
 [33m⠇[0m Container frontend-project             Starting                                                                                                                            [34m4.9s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠧[0m Network material-applications_default  Created                                                                                                                             [34m5.7s [0m
 [33m⠏[0m Container backend-project              Starting                                                                                                                            [34m5.0s [0m
 [33m⠏[0m Container frontend-project             Starting                                                                                                                            [34m5.0s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠇[0m Network material-applications_default  Created                                                                                                                             [34m5.8s [0m
 [33m⠋[0m Container backend-project              Starting                                                                                                                            [34m5.1s [0m
 [33m⠋[0m Container frontend-project             Starting                                                                                                                            [34m5.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠏[0m Network material-applications_default  Created                                                                                                                             [34m5.9s [0m
 [33m⠙[0m Container backend-project              Starting                                                                                                                            [34m5.2s [0m
 [33m⠙[0m Container frontend-project             Starting                                                                                                                            [34m5.2s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠋[0m Network material-applications_default  Created                                                                                                                             [34m6.0s [0m
 [33m⠹[0m Container backend-project              Starting                                                                                                                            [34m5.3s [0m
 [33m⠹[0m Container frontend-project             Starting                                                                                                                            [34m5.3s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠙[0m Network material-applications_default  Created                                                                                                                             [34m6.1s [0m
 [33m⠸[0m Container backend-project              Starting                                                                                                                            [34m5.4s [0m
 [33m⠸[0m Container frontend-project             Starting                                                                                                                            [34m5.4s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠹[0m Network material-applications_default  Created                                                                                                                             [34m6.2s [0m
 [33m⠼[0m Container backend-project              Starting                                                                                                                            [34m5.5s [0m
 [33m⠼[0m Container frontend-project             Starting                                                                                                                            [34m5.5s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠸[0m Network material-applications_default  Created                                                                                                                             [34m6.3s [0m
 [33m⠴[0m Container backend-project              Starting                                                                                                                            [34m5.6s [0m
 [33m⠴[0m Container frontend-project             Starting                                                                                                                            [34m5.6s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠼[0m Network material-applications_default  Created                                                                                                                             [34m6.4s [0m
 [33m⠦[0m Container backend-project              Starting                                                                                                                            [34m5.7s [0m
 [33m⠦[0m Container frontend-project             Starting                                                                                                                            [34m5.7s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠴[0m Network material-applications_default  Created                                                                                                                             [34m6.5s [0m
 [33m⠧[0m Container backend-project              Starting                                                                                                                            [34m5.8s [0m
 [33m⠧[0m Container frontend-project             Starting                                                                                                                            [34m5.8s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠦[0m Network material-applications_default  Created                                                                                                                             [34m6.6s [0m
 [33m⠇[0m Container backend-project              Starting                                                                                                                            [34m5.9s [0m
 [33m⠇[0m Container frontend-project             Starting                                                                                                                            [34m5.9s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠧[0m Network material-applications_default  Created                                                                                                                             [34m6.7s [0m
 [33m⠏[0m Container backend-project              Starting                                                                                                                            [34m6.0s [0m
 [33m⠏[0m Container frontend-project             Starting                                                                                                                            [34m6.0s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠇[0m Network material-applications_default  Created                                                                                                                             [34m6.8s [0m
 [33m⠋[0m Container backend-project              Starting                                                                                                                            [34m6.1s [0m
 [33m⠋[0m Container frontend-project             Starting                                                                                                                            [34m6.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠏[0m Network material-applications_default  Created                                                                                                                             [34m6.9s [0m
 [33m⠙[0m Container backend-project              Starting                                                                                                                            [34m6.2s [0m
 [33m⠙[0m Container frontend-project             Starting                                                                                                                            [34m6.2s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠋[0m Network material-applications_default  Created                                                                                                                             [34m7.0s [0m
 [33m⠹[0m Container backend-project              Starting                                                                                                                            [34m6.3s [0m
 [33m⠹[0m Container frontend-project             Starting                                                                                                                            [34m6.3s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠙[0m Network material-applications_default  Created                                                                                                                             [34m7.1s [0m
 [33m⠸[0m Container backend-project              Starting                                                                                                                            [34m6.4s [0m
 [33m⠸[0m Container frontend-project             Starting                                                                                                                            [34m6.4s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 [33m⠹[0m Network material-applications_default  Created                                                                                                                             [34m7.2s [0m
 [33m⠼[0m Container backend-project              Starting                                                                                                                            [34m6.5s [0m
 [33m⠼[0m Container frontend-project             Starting                                                                                                                            [34m6.5s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 [33m⠸[0m Network material-applications_default  Created                                                                                                                             [34m7.3s [0m
 [32m✔[0m Container backend-project              [32mStarted[0m                                                                                                                             [34m6.5s [0m
 [33m⠴[0m Container frontend-project             Starting                                                                                                                            [34m6.6s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 [33m⠼[0m Network material-applications_default  Created                                                                                                                             [34m7.4s [0m
 [32m✔[0m Container backend-project              [32mStarted[0m                                                                                                                             [34m6.5s [0m
 [33m⠦[0m Container frontend-project             Starting                                                                                                                            [34m6.7s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 [33m⠴[0m Network material-applications_default  Created                                                                                                                             [34m7.5s [0m
 [32m✔[0m Container backend-project              [32mStarted[0m                                                                                                                             [34m6.5s [0m
 [33m⠧[0m Container frontend-project             Starting                                                                                                                            [34m6.8s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 [33m⠦[0m Network material-applications_default  Created                                                                                                                             [34m7.6s [0m
 [32m✔[0m Container backend-project              [32mStarted[0m                                                                                                                             [34m6.5s [0m
 [33m⠇[0m Container frontend-project             Starting                                                                                                                            [34m6.9s [0m
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 [33m⠧[0m Network material-applications_default  Created                                                                                                                             [34m7.7s [0m
 [32m✔[0m Container backend-project              [32mStarted[0m                                                                                                                             [34m6.5s [0m
 [32m✔[0m Container frontend-project             [32mStarted[0m                                                                                                                             [34m6.9s [0m
[?25h[1m[7m%[27m[1m[0m                                                                                                                                                                                   ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part2/codes/web_services/material-applications[0m[27m[24m[J[34mweb_services/material-applications[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker container ls -a[27m[22D[27md[27mo[27mc[27mk[27me[27mr[27m [27mc[27mo[27mn[27mt[27ma[27mi[27mn[27me[27mr[27m [27ml[27ms[27m [27m-[27ma[?2004l
CONTAINER ID   IMAGE                            COMMAND                  CREATED          STATUS         PORTS                    NAMES
2d50d9e97599   material-applications-backend    "./server"               11 seconds ago   Up 4 seconds   0.0.0.0:8000->8000/tcp   backend-project
964cc3464329   material-applications-frontend   "docker-entrypoint.s…"   11 seconds ago   Up 4 seconds   0.0.0.0:5000->5000/tcp   frontend-project
[1m[7m%[27m[1m[0m                                                                                                                                                                                   ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part2/codes/web_services/material-applications[0m[27m[24m[J[34mweb_services/material-applications[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004heexit[?2004l

Saving session...
...saving history...truncating history files...
...completed.

Script done on Mon Mar 18 21:22:47 2024
