Script started on Thu Mar 14 21:01:01 2024
Restored session: Thu Mar 14 21:00:38 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                     ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/example-backend [0m[27m[24m[J[34mmaterial-applications/example-backend[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t backend-project && docker run -d -p 8080:8080 backend-project[27m[79D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l 
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       12.7s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.1s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       12.8s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.3s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       13.0s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.4s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       13.1s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.6s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       13.3s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.7s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       13.4s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.9s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       13.6s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.0s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       13.7s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.2s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       13.9s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.3s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       14.0s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.5s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       14.2s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.6s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                       14.3s
[2m => => # go: downloading github.com/leodido/go-urn v1.2.0                                                                                                                         
[0m[2m => => # go: downloading google.golang.org/protobuf v1.25.0                                                                                                                       
[0m[2m => => # go: downloading github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc                                                                                             
[0m[2m => => # go: downloading github.com/vmihailenco/bufpool v0.1.11                                                                                                                   
[0m[2m => => # go: downloading golang.org/x/crypto v0.0.0-20201117144127-c1f2f97bffc9                                                                                                   
[0m[2m => => # go: downloading github.com/go-playground/locales v0.13.0                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.8s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
